"0","data_analysis_men <- data_analysis_wide %>% select(geo, time, starts_with(""M_""))"
"0","data_analysis_men <- data_analysis_men %>% mutate(ave_Mx = rowMeans(select(., starts_with(""M_"")), na.rm = TRUE)) %>% select(geo, time, ave_Mx)"
"0","map2 <- data_analysis_men %>%"
"0","  filter(time >= 2002) %>%"
"0","  inner_join(gisco, ., by = c(""NUTS_ID"" = ""geo"")) "
"0","ggplot(map2) + "
"0","  geom_sf(aes(fill = ave_Mx), colour = ""transparent"", size = 0.1) +"
"0","  geom_sf(fill = ""transparent"", size = 0.1, data = gisco0) +"
"0","  coord_sf(xlim = c(-10, +30), ylim = c(35, 70)) +"
"0","  facet_wrap(. ~ time, ncol = 5) +"
"0","  scale_fill_viridis() +"
"0","  theme(panel.grid.major = element_line(colour = 'transparent'),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank()) +"
"0","  ggtitle(""Male Death Rate by EU region (NUTS2) by Year"") +"
"0","  labs(fill = ""Average Male Death Rate"")"
